492.26000000	-69.95115810
492.28000000	-69.95115810
492.30000000	-69.95115810
492.32000000	-69.95115810
492.34000000	-69.95115810
492.36000000	-69.95115810
492.38000000	-69.95115810
492.40000000	-69.95115810
492.42000000	-69.95115810
492.44000000	-69.95115810
492.46000000	-69.95115810
492.48000000	-69.95115810
492.50000000	-69.95115810
492.52000000	-69.95115810
492.54000000	-69.95115810
492.56000000	-69.95115810
492.58000000	-69.95115810
492.60000000	-69.95115810
492.62000000	-69.95115810
492.64000000	-69.95115810
492.66000000	-69.95115810
492.68000000	-69.95115810
492.70000000	-69.95115810
492.72000000	-69.95115810
492.74000000	-69.95115810
492.76000000	-69.95115810
492.78000000	-69.95115810
492.80000000	-69.95115810
492.82000000	-69.95115810
492.84000000	-69.95115810
492.86000000	-69.95115810
492.88000000	-69.95115810
492.90000000	-69.95115810
492.92000000	-69.95115810
492.94000000	-69.95115810
492.96000000	-69.95115810
492.98000000	-69.95115810
493.00000000	-69.95115810
493.02000000	-69.95115810
493.04000000	-69.95115810
493.06000000	-69.95115810
493.08000000	-69.95115810
493.10000000	-69.95115810
493.12000000	-69.95115810
493.14000000	-69.95115810
493.16000000	-69.95115810
493.18000000	-69.95115810
493.20000000	-69.95115810
493.22000000	-69.95115810
493.24000000	-69.95115810
493.26000000	-69.95115810
493.28000000	-69.95115810
493.30000000	-69.95115810
493.32000000	-69.95115810
493.34000000	-69.95115810
493.36000000	-69.95115810
493.38000000	-69.95115810
493.40000000	-69.95115810
493.42000000	-69.95115810
493.44000000	-69.95115810
493.46000000	-69.95115810
493.48000000	-69.95115810
493.50000000	-69.95115810
493.52000000	-69.95115810
493.54000000	-69.95115810
493.56000000	-69.95115810
493.58000000	-69.95115810
493.60000000	-69.95115810
493.62000000	-69.95115810
493.64000000	-69.95115810
493.66000000	-69.95115810
493.68000000	-69.95115810
493.70000000	-69.95115810
493.72000000	-69.95115810
493.74000000	-69.95115810
493.76000000	-69.95115810
493.78000000	-69.95115810
493.80000000	-69.95115810
493.82000000	-69.95115810
493.84000000	-69.95115810
493.86000000	-69.95115810
493.88000000	-69.95115810
493.90000000	-69.95115810
493.92000000	-69.95115810
493.94000000	-69.95115810
493.96000000	-69.95115810
493.98000000	-69.95115810
494.00000000	-69.95115810
494.02000000	-69.95115810
494.04000000	-69.95115810
494.06000000	-69.95115810
494.08000000	-69.95115810
494.10000000	-69.95115810
494.12000000	-69.95115810
494.14000000	-69.95115810
494.16000000	-69.95115810
494.18000000	-69.95115810
494.20000000	-69.95115810
494.22000000	-69.95115810
494.24000000	-69.95115810
494.26000000	-69.95115810
494.28000000	-69.95115810
494.30000000	-69.95115810
494.32000000	-69.95115810
494.34000000	-69.95115810
494.36000000	-69.95115810
494.38000000	-69.95115810
494.40000000	-69.95115810
494.42000000	-69.95115810
494.44000000	-69.95115810
494.46000000	-69.95115810
494.48000000	-69.95115810
494.50000000	-69.95115810
494.52000000	-69.95115810
494.54000000	-69.95115810
494.56000000	-69.95115810
494.58000000	-69.95115810
494.60000000	-69.95115810
494.62000000	-69.95115810
494.64000000	-69.95115810
494.66000000	-69.95115810
494.68000000	-69.95115810
494.70000000	-69.95115810
494.72000000	-69.95115810
494.74000000	-69.95115810
494.76000000	-69.95115810
494.78000000	-69.95115810
494.80000000	-69.95115810
494.82000000	-69.95115810
494.84000000	-69.95115810
494.86000000	-69.95115810
494.88000000	-69.95115810
494.90000000	-69.95115810
494.92000000	-69.95115810
494.94000000	-69.95115810
494.96000000	-69.95115810
494.98000000	-69.95115810
495.00000000	-69.95115810
495.02000000	-69.95115810
495.04000000	-69.95115810
495.06000000	-69.95115810
495.08000000	-69.95115810
495.10000000	-69.95115810
495.12000000	-69.95115810
495.14000000	-69.95115810
495.16000000	-69.95115810
495.18000000	-69.95115810
495.20000000	-69.95115810
495.22000000	-69.95115810
495.24000000	-69.95115810
495.26000000	-69.95115810
495.28000000	-69.95115810
495.30000000	-69.95115810
495.32000000	-69.95115810
495.34000000	-69.95115810
495.36000000	-69.95115810
495.38000000	-69.95115810
495.40000000	-69.95115810
495.42000000	-69.95115810
495.44000000	-69.95115810
495.46000000	-69.95115810
495.48000000	-69.95115810
495.50000000	-69.95115810
495.52000000	-69.95115810
495.54000000	-69.95115810
495.56000000	-69.95115810
495.58000000	-69.95115810
495.60000000	-69.95115810
495.62000000	-69.95115810
495.64000000	-69.95115810
495.66000000	-69.95115810
495.68000000	-69.95115810
495.70000000	-69.95115810
495.72000000	-69.95115810
495.74000000	-69.95115810
495.76000000	-69.95115810
495.78000000	-69.95115810
495.80000000	-69.95115810
495.82000000	-69.95115810
495.84000000	-69.95115810
495.86000000	-69.95115810
495.88000000	-69.95115810
495.90000000	-69.95115810
495.92000000	-69.95115810
495.94000000	-69.95115810
495.96000000	-69.95115810
495.98000000	-69.95115810
496.00000000	-69.95115810
496.02000000	-69.95115810
496.04000000	-69.95115810
496.06000000	-69.95115810
496.08000000	-69.95115810
496.10000000	-69.95115810
496.12000000	-69.95115810
496.14000000	-69.95115810
496.16000000	-69.95115810
496.18000000	-69.95115810
496.20000000	-69.95115810
496.22000000	-69.95115810
496.24000000	-69.95115810
496.26000000	-69.95115810
496.28000000	-69.95115810
496.30000000	-69.95115810
496.32000000	-69.95115810
496.34000000	-69.95115810
496.36000000	-69.95115810
496.38000000	-69.95115810
496.40000000	-69.95115810
496.42000000	-69.95115810
496.44000000	-69.95115810
496.46000000	-69.95115810
496.48000000	-69.95115810
496.50000000	-69.95115810
496.52000000	-69.95115810
496.54000000	-69.95115810
496.56000000	-69.95115810
496.58000000	-69.95115810
496.60000000	-69.95115810
496.62000000	-69.95115810
496.64000000	-69.95115810
496.66000000	-69.95115810
496.68000000	-69.95115810
496.70000000	-69.95115810
496.72000000	-69.95115810
496.74000000	-69.95115810
496.76000000	-69.95115810
496.78000000	-69.95115810
496.80000000	-69.95115810
496.82000000	-69.95115810
496.84000000	-69.95115810
496.86000000	-69.95115810
496.88000000	-69.95115810
496.90000000	-69.95115810
496.92000000	-69.95115810
496.94000000	-69.95115810
496.96000000	-69.95115810
496.98000000	-69.95115810
497.00000000	-69.95115810
497.02000000	-69.95115810
497.04000000	-69.95115810
497.06000000	-69.95115810
497.08000000	-69.95115810
497.10000000	-69.95115810
497.12000000	-69.95115810
497.14000000	-69.95115810
497.16000000	-69.95115810
497.18000000	-69.95115810
497.20000000	-69.95115810
497.22000000	-69.95115810
497.24000000	-69.95115810
497.26000000	-69.95115810
497.28000000	-69.95115810
497.30000000	-69.95115810
497.32000000	-69.95115810
497.34000000	-69.95115810
497.36000000	-69.95115810
497.38000000	-69.95115810
497.40000000	-69.95115810
497.42000000	-69.95115810
497.44000000	-69.95115810
497.46000000	-69.95115810
497.48000000	-69.95115810
497.50000000	-69.95115810
497.52000000	-69.95115810
497.54000000	-69.95115810
497.56000000	-69.95115810
497.58000000	-69.95115810
497.60000000	-69.95115810
497.62000000	-69.95115810
497.64000000	-69.95115810
497.66000000	-69.95115810
497.68000000	-69.95115810
497.70000000	-69.95115810
497.72000000	-69.95115810
497.74000000	-69.95115810
497.76000000	-69.95115810
497.78000000	-69.95115810
497.80000000	-69.95115810
497.82000000	-69.95115810
497.84000000	-69.95115810
497.86000000	-69.95115810
497.88000000	-69.95115810
497.90000000	-69.95115810
497.92000000	-69.95115810
497.94000000	-69.95115810
497.96000000	-69.95115810
497.98000000	-69.95115810
498.00000000	-69.95115810
498.02000000	-69.95115810
498.04000000	-69.95115810
498.06000000	-69.95115810
498.08000000	-69.95115810
498.10000000	-69.95115810
498.12000000	-69.95115810
498.14000000	-69.95115810
498.16000000	-69.95115810
498.18000000	-69.95115810
498.20000000	-69.95115810
498.22000000	-69.95115810
498.24000000	-69.95115810
498.26000000	-69.95115810
498.28000000	-69.95115810
498.30000000	-69.95115810
498.32000000	-69.95115810
498.34000000	-69.95115810
498.36000000	-69.95115810
498.38000000	-69.95115810
498.40000000	-69.95115810
498.42000000	-69.95115810
498.44000000	-69.95115810
498.46000000	-69.95115810
498.48000000	-69.95115810
498.50000000	-69.95115810
498.52000000	-69.95115810
498.54000000	-69.95115810
498.56000000	-69.95115810
498.58000000	-69.95115810
498.60000000	-69.95115810
498.62000000	-69.95115810
498.64000000	-69.95115810
498.66000000	-69.95115810
498.68000000	-69.95115810
498.70000000	-69.95115810
498.72000000	-69.95115810
498.74000000	-69.95115810
498.76000000	-69.95115810
498.78000000	-69.95115810
498.80000000	-69.95115810
498.82000000	-69.95115810
498.84000000	-69.95115810
498.86000000	-69.95115810
498.88000000	-69.95115810
498.90000000	-69.95115810
498.92000000	-69.95115810
498.94000000	-69.95115810
498.96000000	-69.95115810
498.98000000	-69.95115810
499.00000000	-69.95115810
499.02000000	-69.95115810
499.04000000	-69.95115810
499.06000000	-69.95115810
499.08000000	-69.95115810
499.10000000	-69.95115810
499.12000000	-69.95115810
499.14000000	-69.95115810
499.16000000	-69.95115810
499.18000000	-69.95115810
499.20000000	-69.95115810
499.22000000	-69.95115810
499.24000000	-69.95115810
499.26000000	-69.95115810
499.28000000	-69.95115810
499.30000000	-69.95115810
499.32000000	-69.95115810
499.34000000	-69.95115810
499.36000000	-69.95115810
499.38000000	-69.95115810
499.40000000	-69.95115810
499.42000000	-69.95115810
499.44000000	-69.95115810
499.46000000	-69.95115810
499.48000000	-69.95115810
499.50000000	-69.95115810
499.52000000	-69.95115810
499.54000000	-69.95115810
499.56000000	-69.95115810
499.58000000	-69.95115810
499.60000000	-69.95115810
499.62000000	-69.95115810
499.64000000	-69.95115810
499.66000000	-69.95115810
499.68000000	-69.95115810
499.70000000	-69.95115810
499.72000000	-69.95115810
499.74000000	-69.95115810
499.76000000	-69.95115810
499.78000000	-69.95115810
499.80000000	-69.95115810
499.82000000	-69.95115810
499.84000000	-69.95115810
499.86000000	-69.95115810
499.88000000	-69.95115810
499.90000000	-69.95115810
499.92000000	-69.95115810
499.94000000	-69.95115810
499.96000000	-69.95115810
499.98000000	-69.95115810
500.00000000	-69.95115810
0.00000000	-60.00000000
0.02000000	-60.16186204
0.04000000	-60.32048977
0.06000000	-60.47610469
0.08000000	-60.62890860
0.10000000	-60.77908449
0.12000000	-60.92679759
0.14000000	-61.07219637
0.16000000	-61.21540924
0.18000000	-61.35654638
0.20000000	-61.49570587
0.22000000	-61.63297473
0.24000000	-61.76842988
0.26000000	-61.90213906
0.28000000	-62.03416172
0.30000000	-62.16454780
0.32000000	-62.29333529
0.34000000	-62.42055733
0.36000000	-62.54624277
0.38000000	-62.67041669
0.40000000	-62.79310081
0.42000000	-62.91431395
0.44000000	-63.03407238
0.46000000	-63.15238841
0.48000000	-63.26926846
0.50000000	-63.38471833
0.52000000	-63.49874335
0.54000000	-63.61134853
0.56000000	-63.72253863
0.58000000	-63.83231826
0.60000000	-63.94069202
0.62000000	-64.04766448
0.64000000	-64.15323824
0.66000000	-64.25741386
0.68000000	-64.36019288
0.70000000	-64.46157770
0.72000000	-64.56157160
0.74000000	-64.66017863
0.76000000	-64.75740360
0.78000000	-64.85325204
0.80000000	-64.94773012
0.82000000	-65.04084465
0.84000000	-65.13260157
0.86000000	-65.22300580
0.88000000	-65.31206336
0.90000000	-65.39978122
0.92000000	-65.48616723
0.94000000	-65.57123002
0.96000000	-65.65497897
0.98000000	-65.73742406
1.00000000	-65.81857587
1.02000000	-65.89844548
1.04000000	-65.97704447
1.06000000	-66.05438481
1.08000000	-66.13047730
1.10000000	-66.20533272
1.12000000	-66.27896250
1.14000000	-66.35137862
1.16000000	-66.42259356
1.18000000	-66.49262019
1.20000000	-66.56147180
1.22000000	-66.62916193
1.24000000	-66.69570443
1.26000000	-66.76111334
1.28000000	-66.82540291
1.30000000	-66.88858750
1.32000000	-66.95068162
1.34000000	-67.01169985
1.36000000	-67.07165657
1.38000000	-67.13056519
1.40000000	-67.18843936
1.42000000	-67.24529292
1.44000000	-67.30113986
1.46000000	-67.35599429
1.48000000	-67.40987038
1.50000000	-67.46278236
1.52000000	-67.51474447
1.54000000	-67.56577095
1.56000000	-67.61587603
1.58000000	-67.66507388
1.60000000	-67.71337863
1.62000000	-67.76080430
1.64000000	-67.80736485
1.66000000	-67.85307416
1.68000000	-67.89794596
1.70000000	-67.94199388
1.72000000	-67.98523145
1.74000000	-68.02767202
1.76000000	-68.06932839
1.78000000	-68.11021301
1.80000000	-68.15033834
1.82000000	-68.18971673
1.84000000	-68.22836050
1.86000000	-68.26628186
1.88000000	-68.30349295
1.90000000	-68.34000576
1.92000000	-68.37583222
1.94000000	-68.41098408
1.96000000	-68.44547301
1.98000000	-68.47931052
2.00000000	-68.51250797
2.02000000	-68.54507661
2.04000000	-68.57702751
2.06000000	-68.60837162
2.08000000	-68.63911972
2.10000000	-68.66928244
2.12000000	-68.69887026
2.14000000	-68.72789352
2.16000000	-68.75636238
2.18000000	-68.78428686
2.20000000	-68.81167683
2.22000000	-68.83854199
2.24000000	-68.86489190
2.26000000	-68.89073596
2.28000000	-68.91608343
2.30000000	-68.94094341
2.32000000	-68.96532486
2.34000000	-68.98923656
2.36000000	-69.01268719
2.38000000	-69.03568510
2.40000000	-69.05823837
2.42000000	-69.08035503
2.44000000	-69.10204297
2.46000000	-69.12330997
2.48000000	-69.14416374
2.50000000	-69.16461184
2.52000000	-69.18466175
2.54000000	-69.20432081
2.56000000	-69.22359627
2.58000000	-69.24249525
2.60000000	-69.26102477
2.62000000	-69.27919172
2.64000000	-69.29700289
2.66000000	-69.31446495
2.68000000	-69.33158447
2.70000000	-69.34836788
2.72000000	-69.36482153
2.74000000	-69.38095165
2.76000000	-69.39676435
2.78000000	-69.41226565
2.80000000	-69.42746145
2.82000000	-69.44235756
2.84000000	-69.45695966
2.86000000	-69.47127335
2.88000000	-69.48530414
2.90000000	-69.49905740
2.92000000	-69.51253843
2.94000000	-69.52575245
2.96000000	-69.53870453
2.98000000	-69.55139971
3.00000000	-69.56384290
3.02000000	-69.57603891
3.04000000	-69.58799250
3.06000000	-69.59970830
3.08000000	-69.61119089
3.10000000	-69.62244474
3.12000000	-69.63347424
3.14000000	-69.64428372
3.16000000	-69.65487739
3.18000000	-69.66525941
3.20000000	-69.67543386
3.22000000	-69.68540473
3.24000000	-69.69517595
3.26000000	-69.70475136
3.28000000	-69.71413474
3.30000000	-69.72332979
3.32000000	-69.73234016
3.34000000	-69.74116940
3.36000000	-69.74982101
3.38000000	-69.75829842
3.40000000	-69.76660500
3.42000000	-69.77474406
3.44000000	-69.78271883
3.46000000	-69.79053248
3.48000000	-69.79818815
3.50000000	-69.80568888
3.52000000	-69.81303767
3.54000000	-69.82023748
3.56000000	-69.82729117
3.58000000	-69.83420160
3.60000000	-69.84097152
3.62000000	-69.84760367
3.64000000	-69.85410072
3.66000000	-69.86046529
3.68000000	-69.86669994
3.70000000	-69.87280721
3.72000000	-69.87878956
3.74000000	-69.88464942
3.76000000	-69.89038916
3.78000000	-69.89601113
3.80000000	-69.90151761
3.82000000	-69.90691084
3.84000000	-69.91219302
3.86000000	-69.91736632
3.88000000	-69.92243285
3.90000000	-69.92739468
3.92000000	-69.93225386
3.94000000	-69.93701239
3.96000000	-69.94167221
3.98000000	-69.94623526
4.00000000	-69.95070341
4.02000000	-69.95507852
4.04000000	-69.95936240
4.06000000	-69.96355682
4.08000000	-69.96766353
4.10000000	-69.97168423
4.12000000	-69.97562061
4.14000000	-69.97947431
4.16000000	-69.98324693
4.18000000	-69.98694007
4.20000000	-69.99055527
4.22000000	-69.99409405
4.24000000	-69.99755790
4.26000000	-70.00094829
4.28000000	-70.00426664
4.30000000	-70.00751433
4.32000000	-70.01069271
4.34000000	-70.01380311
4.36000000	-70.01684683
4.38000000	-70.01982517
4.40000000	-70.02273938
4.42000000	-70.02559071
4.44000000	-70.02838038
4.46000000	-70.03110958
4.48000000	-70.03377948
4.50000000	-70.03639125
4.52000000	-70.03894602
4.54000000	-70.04144489
4.56000000	-70.04388897
4.58000000	-70.04627931
4.60000000	-70.04861697
4.62000000	-70.05090299
4.64000000	-70.05313837
4.66000000	-70.05532411
4.68000000	-70.05746117
4.70000000	-70.05955053
4.72000000	-70.06159310
4.74000000	-70.06358982
4.76000000	-70.06554158
4.78000000	-70.06744927
4.80000000	-70.06931376
4.82000000	-70.07113589
4.84000000	-70.07291650
4.86000000	-70.07465641
4.88000000	-70.07635642
4.90000000	-70.07801731
4.92000000	-70.07963987
4.94000000	-70.08122484
4.96000000	-70.08277296
4.98000000	-70.08428497
5.00000000	-70.08576158
5.02000000	-70.08720348
5.04000000	-70.08861137
5.06000000	-70.08998591
5.08000000	-70.09132777
5.10000000	-70.09263759
5.12000000	-70.09391600
5.14000000	-70.09516363
5.16000000	-70.09638109
5.18000000	-70.09756897
5.20000000	-70.09872786
5.22000000	-70.09985834
5.24000000	-70.10096096
5.26000000	-70.10203629
5.28000000	-70.10308485
5.30000000	-70.10410719
5.32000000	-70.10510383
5.34000000	-70.10607527
5.36000000	-70.10702201
5.38000000	-70.10794455
5.40000000	-70.10884336
5.42000000	-70.10971892
5.44000000	-70.11057170
5.46000000	-70.11140214
5.48000000	-70.11221068
5.50000000	-70.11299777
5.52000000	-70.11376384
5.54000000	-70.11450929
5.56000000	-70.11523455
5.58000000	-70.11594001
5.60000000	-70.11662607
5.62000000	-70.11729312
5.64000000	-70.11794154
5.66000000	-70.11857170
5.68000000	-70.11918396
5.70000000	-70.11977868
5.72000000	-70.12035621
5.74000000	-70.12091690
5.76000000	-70.12146109
5.78000000	-70.12198910
5.80000000	-70.12250126
5.82000000	-70.12299788
5.84000000	-70.12347928
5.86000000	-70.12394577
5.88000000	-70.12439764
5.90000000	-70.12483519
5.92000000	-70.12525870
5.94000000	-70.12566846
5.96000000	-70.12606474
5.98000000	-70.12644782
6.00000000	-70.12681796
6.02000000	-70.12717542
6.04000000	-70.12752047
6.06000000	-70.12785333
6.08000000	-70.12817428
6.10000000	-70.12848354
6.12000000	-70.12878135
6.14000000	-70.12906795
6.16000000	-70.12934355
6.18000000	-70.12960839
6.20000000	-70.12986268
6.22000000	-70.13010664
6.24000000	-70.13034048
6.26000000	-70.13056439
6.28000000	-70.13077859
6.30000000	-70.13098327
6.32000000	-70.13117862
6.34000000	-70.13136484
6.36000000	-70.13154212
6.38000000	-70.13171062
6.40000000	-70.13187054
6.42000000	-70.13202205
6.44000000	-70.13216532
6.46000000	-70.13230052
6.48000000	-70.13242782
6.50000000	-70.13254737
6.52000000	-70.13265935
6.54000000	-70.13276389
6.56000000	-70.13286116
6.58000000	-70.13295131
6.60000000	-70.13303448
6.62000000	-70.13311082
6.64000000	-70.13318047
6.66000000	-70.13324357
6.68000000	-70.13330025
6.70000000	-70.13335064
6.72000000	-70.13339488
6.74000000	-70.13343310
6.76000000	-70.13346542
6.78000000	-70.13349196
6.80000000	-70.13351284
6.82000000	-70.13352819
6.84000000	-70.13353811
6.86000000	-70.13354273
6.88000000	-70.13354215
6.90000000	-70.13353649
6.92000000	-70.13352584
6.94000000	-70.13351032
6.96000000	-70.13349002
6.98000000	-70.13346506
7.00000000	-70.13343552
7.02000000	-70.13340151
7.04000000	-70.13336312
7.06000000	-70.13332044
7.08000000	-70.13327356
7.10000000	-70.13322258
7.12000000	-70.13316758
7.14000000	-70.13310865
7.16000000	-70.13304587
7.18000000	-70.13297933
7.20000000	-70.13290910
7.22000000	-70.13283527
7.24000000	-70.13275792
7.26000000	-70.13267711
7.28000000	-70.13259293
7.30000000	-70.13250545
7.32000000	-70.13241474
7.34000000	-70.13232087
7.36000000	-70.13222391
7.38000000	-70.13212393
7.40000000	-70.13202100
7.42000000	-70.13191518
7.44000000	-70.13180653
7.46000000	-70.13169512
7.48000000	-70.13158101
7.50000000	-70.13146426
7.52000000	-70.13134493
7.54000000	-70.13122307
7.56000000	-70.13109874
7.58000000	-70.13097201
7.60000000	-70.13084291
7.62000000	-70.13071152
7.64000000	-70.13057787
7.66000000	-70.13044202
7.68000000	-70.13030403
7.70000000	-70.13016393
7.72000000	-70.13002178
7.74000000	-70.12987763
7.76000000	-70.12973152
7.78000000	-70.12958350
7.80000000	-70.12943361
7.82000000	-70.12928190
7.84000000	-70.12912841
7.86000000	-70.12897318
7.88000000	-70.12881626
7.90000000	-70.12865767
7.92000000	-70.12849747
7.94000000	-70.12833570
7.96000000	-70.12817238
7.98000000	-70.12800756
8.00000000	-70.12784128
8.02000000	-70.12767356
8.04000000	-70.12750445
8.06000000	-70.12733398
8.08000000	-70.12716219
8.10000000	-70.12698910
8.12000000	-70.12681475
8.14000000	-70.12663917
8.16000000	-70.12646239
8.18000000	-70.12628445
8.20000000	-70.12610537
8.22000000	-70.12592518
8.24000000	-70.12574391
8.26000000	-70.12556159
8.28000000	-70.12537825
8.30000000	-70.12519391
8.32000000	-70.12500861
8.34000000	-70.12482236
8.36000000	-70.12463519
8.38000000	-70.12444713
8.40000000	-70.12425820
8.42000000	-70.12406843
8.44000000	-70.12387783
8.46000000	-70.12368644
8.48000000	-70.12349428
8.50000000	-70.12330136
8.52000000	-70.12310771
8.54000000	-70.12291335
8.56000000	-70.12271830
8.58000000	-70.12252258
8.60000000	-70.12232622
8.62000000	-70.12212922
8.64000000	-70.12193162
8.66000000	-70.12173343
8.68000000	-70.12153466
8.70000000	-70.12133534
8.72000000	-70.12113548
8.74000000	-70.12093511
8.76000000	-70.12073423
8.78000000	-70.12053287
8.80000000	-70.12033104
8.82000000	-70.12012876
8.84000000	-70.11992604
8.86000000	-70.11972289
8.88000000	-70.11951934
8.90000000	-70.11931540
8.92000000	-70.11911109
8.94000000	-70.11890641
8.96000000	-70.11870138
8.98000000	-70.11849601
9.00000000	-70.11829032
9.02000000	-70.11808433
9.04000000	-70.11787803
9.06000000	-70.11767146
9.08000000	-70.11746461
9.10000000	-70.11725750
9.12000000	-70.11705014
9.14000000	-70.11684255
9.16000000	-70.11663474
9.18000000	-70.11642671
9.20000000	-70.11621847
9.22000000	-70.11601005
9.24000000	-70.11580144
9.26000000	-70.11559266
9.28000000	-70.11538372
9.30000000	-70.11517463
9.32000000	-70.11496540
9.34000000	-70.11475603
9.36000000	-70.11454654
9.38000000	-70.11433693
9.40000000	-70.11412722
9.42000000	-70.11391742
9.44000000	-70.11370752
9.46000000	-70.11349754
9.48000000	-70.11328749
9.50000000	-70.11307738
9.52000000	-70.11286721
9.54000000	-70.11265699
9.56000000	-70.11244673
9.58000000	-70.11223644
9.60000000	-70.11202612
9.62000000	-70.11181577
9.64000000	-70.11160542
9.66000000	-70.11139506
9.68000000	-70.11118470
9.70000000	-70.11097434
9.72000000	-70.11076400
9.74000000	-70.11055368
9.76000000	-70.11034338
9.78000000	-70.11013312
9.80000000	-70.10992289
9.82000000	-70.10971270
9.84000000	-70.10950256
9.86000000	-70.10929247
9.88000000	-70.10908245
9.90000000	-70.10887248
9.92000000	-70.10866259
9.94000000	-70.10845277
9.96000000	-70.10824303
9.98000000	-70.10803337
10.00000000	-70.10782380
10.02000000	-70.10761432
10.04000000	-70.10740494
10.06000000	-70.10719566
10.08000000	-70.10698649
10.10000000	-70.10677742
10.12000000	-70.10656847
10.14000000	-70.10635964
10.16000000	-70.10615093
10.18000000	-70.10594235
10.20000000	-70.10573390
10.22000000	-70.10552557
10.24000000	-70.10531739
10.26000000	-70.10510934
10.28000000	-70.10490144
10.30000000	-70.10469369
10.32000000	-70.10448608
10.34000000	-70.10427863
10.36000000	-70.10407134
10.38000000	-70.10386420
10.40000000	-70.10365723
10.42000000	-70.10345042
10.44000000	-70.10324378
10.46000000	-70.10303731
10.48000000	-70.10283102
10.50000000	-70.10262490
10.52000000	-70.10241896
10.54000000	-70.10221320
10.56000000	-70.10200762
10.58000000	-70.10180223
10.60000000	-70.10159703
10.62000000	-70.10139202
10.64000000	-70.10118720
10.66000000	-70.10098258
10.68000000	-70.10077815
10.70000000	-70.10057393
10.72000000	-70.10036990
10.74000000	-70.10016608
10.76000000	-70.09996247
10.78000000	-70.09975906
10.80000000	-70.09955586
10.82000000	-70.09935287
10.84000000	-70.09915010
10.86000000	-70.09894753
10.88000000	-70.09874519
10.90000000	-70.09854306
10.92000000	-70.09834115
10.94000000	-70.09813946
10.96000000	-70.09793800
10.98000000	-70.09773675
11.00000000	-70.09753573
11.02000000	-70.09733494
11.04000000	-70.09713438
11.06000000	-70.09693404
11.08000000	-70.09673394
11.10000000	-70.09653407
11.12000000	-70.09633443
11.14000000	-70.09613502
11.16000000	-70.09593585
11.18000000	-70.09573691
11.20000000	-70.09553821
11.22000000	-70.09533975
11.24000000	-70.09514153
11.26000000	-70.09494355
11.28000000	-70.09474581
11.30000000	-70.09454832
11.32000000	-70.09435106
11.34000000	-70.09415405
11.36000000	-70.09395729
11.38000000	-70.09376077
11.40000000	-70.09356449
11.42000000	-70.09336846
11.44000000	-70.09317269
11.46000000	-70.09297716
11.48000000	-70.09278187
11.50000000	-70.09258684
11.52000000	-70.09239206
11.54000000	-70.09219753
11.56000000	-70.09200326
11.58000000	-70.09180923
11.60000000	-70.09161546
11.62000000	-70.09142194
11.64000000	-70.09122868
11.66000000	-70.09103567
11.68000000	-70.09084291
11.70000000	-70.09065041
11.72000000	-70.09045817
11.74000000	-70.09026618
11.76000000	-70.09007445
11.78000000	-70.08988298
11.80000000	-70.08969177
11.82000000	-70.08950081
11.84000000	-70.08931011
11.86000000	-70.08911967
11.88000000	-70.08892949
11.90000000	-70.08873956
11.92000000	-70.08854990
11.94000000	-70.08836050
11.96000000	-70.08817136
11.98000000	-70.08798247
12.00000000	-70.08779385
12.02000000	-70.08760549
12.04000000	-70.08741739
12.06000000	-70.08722955
12.08000000	-70.08704197
12.10000000	-70.08685466
12.12000000	-70.08666760
12.14000000	-70.08648081
12.16000000	-70.08629428
12.18000000	-70.08610801
12.20000000	-70.08592200
12.22000000	-70.08573625
12.24000000	-70.08555077
12.26000000	-70.08536555
12.28000000	-70.08518059
12.30000000	-70.08499590
12.32000000	-70.08481146
12.34000000	-70.08462729
12.36000000	-70.08444338
12.38000000	-70.08425974
12.40000000	-70.08407636
12.42000000	-70.08389324
12.44000000	-70.08371038
12.46000000	-70.08352778
12.48000000	-70.08334545
12.50000000	-70.08316338
12.52000000	-70.08298157
12.54000000	-70.08280003
12.56000000	-70.08261874
12.58000000	-70.08243772
12.60000000	-70.08225696
12.62000000	-70.08207647
12.64000000	-70.08189623
12.66000000	-70.08171626
12.68000000	-70.08153655
12.70000000	-70.08135710
12.72000000	-70.08117791
12.74000000	-70.08099898
12.76000000	-70.08082032
12.78000000	-70.08064191
12.80000000	-70.08046377
12.82000000	-70.08028589
12.84000000	-70.08010827
12.86000000	-70.07993091
12.88000000	-70.07975381
12.90000000	-70.07957697
12.92000000	-70.07940039
12.94000000	-70.07922407
12.96000000	-70.07904800
12.98000000	-70.07887220
13.00000000	-70.07869666
13.02000000	-70.07852138
13.04000000	-70.07834636
13.06000000	-70.07817159
13.08000000	-70.07799708
13.10000000	-70.07782284
13.12000000	-70.07764885
13.14000000	-70.07747511
13.16000000	-70.07730164
13.18000000	-70.07712842
13.20000000	-70.07695546
13.22000000	-70.07678276
13.24000000	-70.07661031
13.26000000	-70.07643812
13.28000000	-70.07626619
13.30000000	-70.07609451
13.32000000	-70.07592309
13.34000000	-70.07575192
13.36000000	-70.07558101
13.38000000	-70.07541035
13.40000000	-70.07523995
13.42000000	-70.07506980
13.44000000	-70.07489991
13.46000000	-70.07473027
13.48000000	-70.07456088
13.50000000	-70.07439175
13.52000000	-70.07422287
13.54000000	-70.07405424
13.56000000	-70.07388586
13.58000000	-70.07371774
13.60000000	-70.07354987
13.62000000	-70.07338225
13.64000000	-70.07321488
13.66000000	-70.07304776
13.68000000	-70.07288090
13.70000000	-70.07271428
13.72000000	-70.07254791
13.74000000	-70.07238180
